RUN_ID,,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
2012,0,m738kdey,1,https://www.speedrun.com/sm64/run/m738kdey,2023-10-21T08:50:34Z,5808,5808,j2ylqn68,Karin,Japan,N64,Yes
2013,1,yjwgkr7m,2,https://www.speedrun.com/sm64/run/yjwgkr7m,2023-10-22T09:45:36Z,5823,5823,jo2mr9n8,marlene,,N64,Yes
2014,2,y2kedw7y,3,https://www.speedrun.com/sm64/run/y2kedw7y,2023-11-23T15:29:50Z,5837,5837,kj9yz0wx,Liam,United States,N64,Yes
2015,3,yoo3w37y,4,https://www.speedrun.com/sm64/run/yoo3w37y,2023-10-14T00:11:51Z,5854,5854,48gev4rj,puncayshun,United States,N64,Yes
2016,4,zx81j5gm,5,https://www.speedrun.com/sm64/run/zx81j5gm,2022-11-18T22:01:40Z,5855,5855,kjprmwk8,Weegee,United States,N64,Yes
2017,5,z5kvqwdz,6,https://www.speedrun.com/sm64/run/z5kvqwdz,2023-11-13T15:12:15Z,5860,5860,kj9lkowj,batora,Japan,N64,Yes
2018,6,zgd6pl0z,7,https://www.speedrun.com/sm64/run/zgd6pl0z,2022-03-01T19:41:14Z,5870,5870,v814mkp8,cheese,Spain,N64,Yes
2019,7,yv85jw6m,8,https://www.speedrun.com/sm64/run/yv85jw6m,2023-03-22T19:52:58Z,5874,5874,8wkzer38,Parsee02,Japan,N64,Yes
2020,8,zg8doeny,9,https://www.speedrun.com/sm64/run/zg8doeny,2023-11-11T21:54:54Z,5876,5876,v81ddq38,Smau,Finland,N64,Yes
2021,9,y869knnm,10,https://www.speedrun.com/sm64/run/y869knnm,2023-05-10T15:58:01Z,5887,5887,zx77v7rx,simply,United States,N64,Yes
2022,10,yvv98n4y,11,https://www.speedrun.com/sm64/run/yvv98n4y,2023-10-10T22:31:16Z,5890,5890,1xyd46wx,Kally,,N64,Yes
2023,11,mejex90y,12,https://www.speedrun.com/sm64/run/mejex90y,2022-01-28T00:22:29Z,5912,5912,zxzk1q9x,ikori_o,Japan,N64,No
2024,12,yjwx5p3m,13,https://www.speedrun.com/sm64/run/yjwx5p3m,2023-11-09T05:36:53Z,5933,5933,jmolpwo8,Raisn,Germany,EMU,Yes
2025,13,yj1660ny,14,https://www.speedrun.com/sm64/run/yj1660ny,2021-01-30T17:28:58Z,5934,5934,qxk45r6j,hokorobi,Japan,N64,Yes
2026,14,m3rw82gm,14,https://www.speedrun.com/sm64/run/m3rw82gm,2021-06-26T23:42:27Z,5934,5934,zx76v0j7,Taggo,Sweden,N64,Yes
2027,15,zne7k38z,16,https://www.speedrun.com/sm64/run/zne7k38z,2023-11-07T20:09:04Z,5937,5937,e8e6edj0,GothicLogic,United Kingdom,N64,Yes
2028,16,yo6l0jjy,17,https://www.speedrun.com/sm64/run/yo6l0jjy,2021-09-24T14:00:24Z,5940,5940,98rp5e6j,Paracusia,Australia,N64,Yes
2029,17,yoo9q01y,18,https://www.speedrun.com/sm64/run/yoo9q01y,2023-10-19T19:03:35Z,5947,5947,zx7gnyx7,Dwhatever,Germany,N64,Yes
2030,18,yllq19xy,19,https://www.speedrun.com/sm64/run/yllq19xy,2023-10-25T14:58:11Z,5950,5950,7j40gpw8,KANNO,,N64,Yes
2031,19,ywnd3wpy,20,https://www.speedrun.com/sm64/run/ywnd3wpy,2023-10-10T05:58:08Z,5960,5960,pj0zz298,BeastAssassin67,United States,N64,Yes
2032,20,me9gv8qz,21,https://www.speedrun.com/sm64/run/me9gv8qz,2021-03-10T04:46:11Z,5968,5968,1xyl49zj,Nebula,Australia,EMU,Yes
2033,21,m72kv49z,22,https://www.speedrun.com/sm64/run/m72kv49z,2023-04-15T13:04:03Z,5971,5971,kj92gmv8,Dowsky,United States,N64,Yes
2034,22,z5do6ldm,23,https://www.speedrun.com/sm64/run/z5do6ldm,2021-08-01T17:03:16Z,5979,5979,dx35192j,Dezanig,Brazil,N64,Yes
2035,23,zgdl76vz,24,https://www.speedrun.com/sm64/run/zgdl76vz,2022-02-12T10:54:57Z,5991,5991,kjp9p28q,Sigotu,Poland,EMU,Yes
2036,24,yvpqvdoy,24,https://www.speedrun.com/sm64/run/yvpqvdoy,2023-06-23T01:30:46Z,5991,5991,j03z503j,Taki,Canada,N64,Yes
2037,25,znqg927z,26,https://www.speedrun.com/sm64/run/znqg927z,2022-10-23T00:57:58Z,5997,5997,v815edqj,Terji,Faroe Islands,N64,Yes
2038,26,y8kd80ny,27,https://www.speedrun.com/sm64/run/y8kd80ny,2023-10-25T08:09:19Z,5998,5998,j5vgqlw8,crazywhw,United States,N64,Yes
2039,27,zxoron8z,28,https://www.speedrun.com/sm64/run/zxoron8z,2021-11-14T09:33:35Z,6003,6003,qxk3o980,nindiddeh,United States,N64,Yes
2040,28,mr1nr34z,29,https://www.speedrun.com/sm64/run/mr1nr34z,2021-05-17T00:31:43Z,6012,6012,kjpqy9yx,Gainai,Germany,N64,Yes
2041,29,mk76r9vy,30,https://www.speedrun.com/sm64/run/mk76r9vy,2021-04-05T01:30:00Z,6021,6021,dx31lw78,RockChalk19,United States,N64,Yes
2042,30,y6x94jjy,30,https://www.speedrun.com/sm64/run/y6x94jjy,2022-08-31T01:01:12Z,6021,6021,qj2w3rpj,BlueBob,Canada,N64,Yes
2043,31,zneoq87z,32,https://www.speedrun.com/sm64/run/zneoq87z,2023-10-17T11:19:35Z,6023,6023,8v5253yj,taciturn,United States,EMU,Yes
2044,32,mr2qg0gy,33,https://www.speedrun.com/sm64/run/mr2qg0gy,2023-09-17T17:35:31Z,6024,6024,18q3zwqj,Dekudude,England,N64,Yes
